Period,Unit Sales,Price,Lag Sales,Ad Spend
2,98.1421475,98.75778164,98.71396474,99.28405782
3,99.55044612,98.64074149,98.15328649,99.28405782
4,98.35986147,98.6502055,99.55896838,99.28405782
5,98.6182615,98.56317225,98.37059593,99.28405782
6,99.58491487,98.46083885,98.62851583,99.28405782
7,98.43550176,98.59521922,99.59337308,99.28405782
8,99.09773793,98.67001425,98.44609568,99.28405782
9,98.61561452,98.61810609,99.10710136,99.28405782
10,99.4433023,98.67119919,98.62587378,102.1011932
11,98.67572025,98.4191024,99.45202364,102.3990976
12,98.82108899,98.30159775,98.68586782,100.0198815
13,99.29335042,98.66138014,98.83096646,99.28933224
14,98.95281054,98.6248946,99.30235038,101.2369458
15,100.6771596,98.61017762,98.96244326,99.35354623
16,98.81089134,98.47094321,100.6835883,102.4612186
17,98.94024816,98.47257068,98.82078776,102.2309524
18,99.43623711,98.41729303,98.94990421,102.8277155
19,100.3207948,98.68055235,99.44497158,101.7256879
20,99.04339306,98.51783227,100.3278857,101.1746566
21,99.55318834,98.42400305,99.05285747,99.67221345
22,99.55312678,98.50837358,99.5617055,99.63116506
23,99.01454464,98.48814964,99.56164406,99.93846708
24,99.23395202,98.4663599,99.02406265,99.40781416
25,99.45921318,98.53726164,99.24306235,100.5430871
26,99.25476893,98.6516439,99.46790496,100.3672072
27,101.7573123,98.61685093,99.26384058,100.7179941
28,99.48675264,98.57880741,101.761734,99.28405782
29,99.50501549,98.68283551,99.49539324,99.9730362
30,99.26932787,98.61146004,99.51362216,99.28405782
31,101.2081876,98.61113538,99.27837247,100.0353448
32,100.4309642,98.87305718,101.2136296,99.28405782
33,99.20242759,98.71446156,100.4378504,99.94040424
34,99.83376651,98.87321754,99.21159649,99.28405782
35,99.60230197,98.70377674,99.84176233,99.94220734
36,99.72139726,98.52352384,99.61072788,99.28405782
37,99.50457878,98.51643153,99.72960187,99.28405782
38,99.22303078,98.71843885,99.51318626,100.5817999
39,100.5888756,98.47294436,99.23216141,100.7092858
40,99.08597579,98.82831786,100.5954684,99.49868805
41,100.4206795,99.10844753,99.09536108,99.34841832
42,98.81220147,98.98232222,100.4275847,99.34423227
43,100.0261199,98.86764966,98.82209545,99.28405782
44,99.1456088,99.07321715,100.0337583,99.35969972
45,98.96648097,99.08783119,99.15488328,99.28405782
46,99.12420768,99.11840151,98.97608828,99.28405782
47,99.00781164,99.25216179,99.13352192,99.28405782
48,99.21669268,99.15744208,99.01734216,99.28405782
49,100.9425028,99.19518092,99.22583508,99.28405782
50,99.66511855,99.2746261,100.9484385,99.28405782
51,102.0176787,99.39836325,99.67342774,99.28405782
52,99.70002285,99.16897577,102.0216166,99.28405782
53,98.79458208,99.00064391,99.70826718,99.95367562
54,99.68646741,99.05215921,98.80450879,101.2250522
55,98.62020462,99.23362899,99.69473693,101.4230314
56,99.36312765,99.35195682,98.63045535,101.3525902
57,98.79302572,99.28289757,99.37199796,101.010354
58,98.72325778,99.23572429,98.80295532,101.4564108
59,98.5673836,99.23681552,98.73331702,101.4785407
60,98.51254511,99.19565856,98.57773247,99.64574042
61,98.73929062,99.21766608,98.52299587,99.64574042
62,98.69240931,99.19138079,98.74932007,99.28405782
63,99.26300835,99.42688906,98.70252588,99.28405782
64,99.82645858,99.04995569,99.27206469,99.28405782
65,99.28066027,99.6454996,99.83446798,99.28405782
66,100.0438508,99.30156098,99.28968381,101.3974113
67,98.95385121,99.42350831,100.0514563,101.7512396
68,99.5334272,99.14114966,98.963482,101.0906736
69,98.70947818,99.16904879,99.54198108,101.483525
